Date,Year,Month_Num,Month_Name,Price_24K_INR,Price_22K_INR
2021-06-24,2021,6,Jun,48886.0,44808.91
2021-06-25,2021,6,Jun,48151.53,44135.69
2021-06-26,2021,6,Jun,48070.67,44061.58
2021-06-27,2021,6,Jun,48173.68,44156.0
2021-06-28,2021,6,Jun,47937.24,43939.27
2021-06-29,2021,6,Jun,48267.71,44242.18
2021-06-30,2021,6,Jun,48010.07,44006.03
2021-07-01,2021,7,Jul,48000.09,43996.88
2021-07-02,2021,7,Jul,48244.41,44220.83
2021-07-03,2021,7,Jul,48023.11,44017.98
2021-07-04,2021,7,Jul,48423.97,44385.41
2021-07-05,2021,7,Jul,48459.81,44418.26
2021-07-06,2021,7,Jul,48480.01,44436.78
2021-07-07,2021,7,Jul,48372.51,44338.24
2021-07-08,2021,7,Jul,48303.29,44274.8
2021-07-09,2021,7,Jul,48530.67,44483.21
2021-07-10,2021,7,Jul,48125.23,44111.59
2021-07-11,2021,7,Jul,48228.78,44206.5
2021-07-12,2021,7,Jul,48249.27,44225.28
2021-07-13,2021,7,Jul,48388.35,44352.76
2021-07-14,2021,7,Jul,48525.23,44478.23
2021-07-15,2021,7,Jul,48555.81,44506.26
2021-07-16,2021,7,Jul,48293.04,44265.4
2021-07-17,2021,7,Jul,48882.44,44805.64
2021-07-18,2021,7,Jul,48725.79,44662.06
2021-07-19,2021,7,Jul,48671.28,44612.1
2021-07-20,2021,7,Jul,48785.63,44716.91
2021-07-21,2021,7,Jul,48787.49,44718.61
2021-07-22,2021,7,Jul,48177.16,44159.18
2021-07-23,2021,7,Jul,48540.38,44492.11
2021-07-24,2021,7,Jul,48746.61,44681.14
2021-07-25,2021,7,Jul,48915.38,44835.84
2021-07-26,2021,7,Jul,48558.12,44508.37
2021-07-27,2021,7,Jul,48914.93,44835.42
2021-07-28,2021,7,Jul,48975.07,44890.55
2021-07-29,2021,7,Jul,48571.13,44520.3
2021-07-30,2021,7,Jul,48818.45,44746.99
2021-07-31,2021,7,Jul,49301.9,45190.12
2021-08-01,2021,8,Aug,49010.37,44922.91
2021-08-02,2021,8,Aug,49007.31,44920.1
2021-08-03,2021,8,Aug,48799.63,44729.74
2021-08-04,2021,8,Aug,49047.49,44956.93
2021-08-05,2021,8,Aug,48219.56,44198.05
2021-08-06,2021,8,Aug,49025.88,44937.12
2021-08-07,2021,8,Aug,48603.07,44549.57
2021-08-08,2021,8,Aug,48323.14,44292.99
2021-08-09,2021,8,Aug,49245.32,45138.26
2021-08-10,2021,8,Aug,49151.21,45052.0
2021-08-11,2021,8,Aug,49000.04,44913.44
2021-08-12,2021,8,Aug,48916.78,44837.12
2021-08-13,2021,8,Aug,49315.09,45202.21
2021-08-14,2021,8,Aug,48951.62,44869.05
2021-08-15,2021,8,Aug,48733.6,44669.22
2021-08-16,2021,8,Aug,49400.75,45280.73
2021-08-17,2021,8,Aug,48619.71,44564.83
2021-08-18,2021,8,Aug,49283.75,45173.49
2021-08-19,2021,8,Aug,49582.96,45447.74
2021-08-20,2021,8,Aug,49300.22,45188.58
2021-08-21,2021,8,Aug,49087.62,44993.71
2021-08-22,2021,8,Aug,49515.18,45385.61
2021-08-23,2021,8,Aug,49574.31,45439.81
2021-08-24,2021,8,Aug,49034.86,44945.35
2021-08-25,2021,8,Aug,49041.84,44951.75
2021-08-26,2021,8,Aug,48995.91,44909.65
2021-08-27,2021,8,Aug,49004.44,44917.47
2021-08-28,2021,8,Aug,49473.76,45347.65
2021-08-29,2021,8,Aug,48748.27,44682.66
2021-08-30,2021,8,Aug,49312.35,45199.7
2021-08-31,2021,8,Aug,49520.11,45390.13
2021-09-01,2021,9,Sep,49622.29,45483.79
2021-09-02,2021,9,Sep,50004.84,45834.44
2021-09-03,2021,9,Sep,49771.5,45620.56
2021-09-04,2021,9,Sep,50226.34,46037.46
2021-09-05,2021,9,Sep,49501.43,45373.01
2021-09-06,2021,9,Sep,49832.62,45676.58
2021-09-07,2021,9,Sep,50024.24,45852.22
2021-09-08,2021,9,Sep,50264.45,46072.39
2021-09-09,2021,9,Sep,49668.56,45526.2
2021-09-10,2021,9,Sep,50303.47,46108.16
2021-09-11,2021,9,Sep,49836.98,45680.58
2021-09-12,2021,9,Sep,50322.75,46125.83
2021-09-13,2021,9,Sep,50032.44,45859.73
2021-09-14,2021,9,Sep,50573.28,46355.47
2021-09-15,2021,9,Sep,50150.82,45968.24
2021-09-16,2021,9,Sep,50055.87,45881.21
2021-09-17,2021,9,Sep,50289.75,46095.58
2021-09-18,2021,9,Sep,50396.42,46193.36
2021-09-19,2021,9,Sep,49836.63,45680.26
2021-09-20,2021,9,Sep,50115.71,45936.06
2021-09-21,2021,9,Sep,50499.1,46287.48
2021-09-22,2021,9,Sep,50562.87,46345.93
2021-09-23,2021,9,Sep,50174.33,45989.79
2021-09-24,2021,9,Sep,50696.76,46468.65
2021-09-25,2021,9,Sep,49984.55,45815.84
2021-09-26,2021,9,Sep,50662.44,46437.19
2021-09-27,2021,9,Sep,50409.44,46205.29
2021-09-28,2021,9,Sep,50191.75,46005.76
2021-09-29,2021,9,Sep,50302.12,46106.92
2021-09-30,2021,9,Sep,50788.62,46552.85
2021-10-01,2021,10,Oct,51516.89,47220.38
2021-10-02,2021,10,Oct,52281.01,47920.77
2021-10-03,2021,10,Oct,52010.13,47672.49
2021-10-04,2021,10,Oct,52139.81,47791.35
2021-10-05,2021,10,Oct,51852.14,47527.67
2021-10-06,2021,10,Oct,51857.84,47532.9
2021-10-07,2021,10,Oct,51916.7,47586.85
2021-10-08,2021,10,Oct,52414.92,48043.52
2021-10-09,2021,10,Oct,52265.72,47906.76
2021-10-10,2021,10,Oct,52320.72,47957.17
2021-10-11,2021,10,Oct,51951.58,47618.82
2021-10-12,2021,10,Oct,51872.84,47546.65
2021-10-13,2021,10,Oct,52465.97,48090.31
2021-10-14,2021,10,Oct,52001.24,47664.34
2021-10-15,2021,10,Oct,52504.71,48125.82
2021-10-16,2021,10,Oct,51924.77,47594.24
2021-10-17,2021,10,Oct,52250.11,47892.45
2021-10-18,2021,10,Oct,52466.52,48090.81
2021-10-19,2021,10,Oct,52360.11,47993.28
2021-10-20,2021,10,Oct,52313.87,47950.89
2021-10-21,2021,10,Oct,52098.06,47753.08
2021-10-22,2021,10,Oct,52030.62,47691.27
2021-10-23,2021,10,Oct,52376.73,48008.51
2021-10-24,2021,10,Oct,52302.99,47940.92
2021-10-25,2021,10,Oct,52492.38,48114.52
2021-10-26,2021,10,Oct,52976.13,48557.92
2021-10-27,2021,10,Oct,52521.82,48141.5
2021-10-28,2021,10,Oct,52348.26,47982.42
2021-10-29,2021,10,Oct,52756.52,48356.63
2021-10-30,2021,10,Oct,52394.85,48025.12
2021-10-31,2021,10,Oct,51537.0,47238.81
2021-11-01,2021,11,Nov,53159.51,48726.01
2021-11-02,2021,11,Nov,52805.09,48401.15
2021-11-03,2021,11,Nov,52290.28,47929.27
2021-11-04,2021,11,Nov,52635.68,48245.86
2021-11-05,2021,11,Nov,52782.71,48380.63
2021-11-06,2021,11,Nov,52455.3,48080.53
2021-11-07,2021,11,Nov,53167.05,48732.92
2021-11-08,2021,11,Nov,52848.45,48440.89
2021-11-09,2021,11,Nov,52874.22,48464.51
2021-11-10,2021,11,Nov,53192.56,48756.3
2021-11-11,2021,11,Nov,52812.61,48408.04
2021-11-12,2021,11,Nov,53260.15,48818.25
2021-11-13,2021,11,Nov,52838.13,48431.43
2021-11-14,2021,11,Nov,53011.01,48589.89
2021-11-15,2021,11,Nov,53223.59,48784.74
2021-11-16,2021,11,Nov,52499.2,48120.77
2021-11-17,2021,11,Nov,52740.09,48341.57
2021-11-18,2021,11,Nov,52760.9,48360.64
2021-11-19,2021,11,Nov,53076.83,48650.22
2021-11-20,2021,11,Nov,52775.36,48373.89
2021-11-21,2021,11,Nov,52700.41,48305.2
2021-11-22,2021,11,Nov,53096.71,48668.44
2021-11-23,2021,11,Nov,52645.02,48254.43
2021-11-24,2021,11,Nov,53264.6,48822.33
2021-11-25,2021,11,Nov,53147.43,48714.93
2021-11-26,2021,11,Nov,52498.75,48120.35
2021-11-27,2021,11,Nov,52857.88,48449.53
2021-11-28,2021,11,Nov,53320.52,48873.59
2021-11-29,2021,11,Nov,52868.19,48458.98
2021-11-30,2021,11,Nov,53016.19,48594.64
2021-12-01,2021,12,Dec,51011.16,46756.83
2021-12-02,2021,12,Dec,50977.05,46725.56
2021-12-03,2021,12,Dec,50774.07,46539.51
2021-12-04,2021,12,Dec,51121.67,46858.12
2021-12-05,2021,12,Dec,51324.02,47043.6
2021-12-06,2021,12,Dec,51126.48,46862.53
2021-12-07,2021,12,Dec,51103.67,46841.62
2021-12-08,2021,12,Dec,50703.77,46475.08
2021-12-09,2021,12,Dec,51323.75,47043.35
2021-12-10,2021,12,Dec,50746.65,46514.38
2021-12-11,2021,12,Dec,50822.25,46583.67
2021-12-12,2021,12,Dec,51645.91,47338.64
2021-12-13,2021,12,Dec,50715.94,46486.23
2021-12-14,2021,12,Dec,50770.68,46536.41
2021-12-15,2021,12,Dec,50769.61,46535.42
2021-12-16,2021,12,Dec,50605.1,46384.63
2021-12-17,2021,12,Dec,51478.95,47185.61
2021-12-18,2021,12,Dec,51741.61,47426.36
2021-12-19,2021,12,Dec,51198.54,46928.58
2021-12-20,2021,12,Dec,51307.3,47028.27
2021-12-21,2021,12,Dec,51449.84,47158.92
2021-12-22,2021,12,Dec,51667.49,47358.42
2021-12-23,2021,12,Dec,51500.84,47205.67
2021-12-24,2021,12,Dec,51716.67,47403.5
2021-12-25,2021,12,Dec,51233.9,46960.99
2021-12-26,2021,12,Dec,52080.57,47737.05
2021-12-27,2021,12,Dec,51279.54,47002.83
2021-12-28,2021,12,Dec,51646.11,47338.82
2021-12-29,2021,12,Dec,51577.65,47276.07
2021-12-30,2021,12,Dec,51714.59,47401.59
2021-12-31,2021,12,Dec,51847.3,47523.24
2022-01-01,2022,1,Jan,51586.12,47283.84
2022-01-02,2022,1,Jan,51526.76,47229.43
2022-01-03,2022,1,Jan,51977.76,47642.81
2022-01-04,2022,1,Jan,51018.15,46763.24
2022-01-05,2022,1,Jan,52510.3,48130.94
2022-01-06,2022,1,Jan,52114.68,47768.32
2022-01-07,2022,1,Jan,51756.51,47440.02
2022-01-08,2022,1,Jan,51987.8,47652.02
2022-01-09,2022,1,Jan,51654.51,47346.52
2022-01-10,2022,1,Jan,51621.01,47315.82
2022-01-11,2022,1,Jan,51879.69,47552.92
2022-01-12,2022,1,Jan,51706.15,47393.86
2022-01-13,2022,1,Jan,51527.0,47229.65
2022-01-14,2022,1,Jan,51911.42,47582.01
2022-01-15,2022,1,Jan,52037.66,47697.72
2022-01-16,2022,1,Jan,52275.12,47915.37
2022-01-17,2022,1,Jan,51821.64,47499.72
2022-01-18,2022,1,Jan,51619.69,47314.61
2022-01-19,2022,1,Jan,51872.23,47546.09
2022-01-20,2022,1,Jan,51765.17,47447.95
2022-01-21,2022,1,Jan,51884.76,47557.57
2022-01-22,2022,1,Jan,52482.13,48105.12
2022-01-23,2022,1,Jan,52024.2,47685.38
2022-01-24,2022,1,Jan,52137.45,47789.19
2022-01-25,2022,1,Jan,52208.12,47853.96
2022-01-26,2022,1,Jan,52272.5,47912.97
2022-01-27,2022,1,Jan,52115.84,47769.38
2022-01-28,2022,1,Jan,52178.84,47827.12
2022-01-29,2022,1,Jan,52248.71,47891.17
2022-01-30,2022,1,Jan,52150.4,47801.06
2022-01-31,2022,1,Jan,51988.57,47652.72
2022-02-01,2022,2,Feb,52347.19,47981.43
2022-02-02,2022,2,Feb,52208.45,47854.27
2022-02-03,2022,2,Feb,52156.6,47806.74
2022-02-04,2022,2,Feb,51945.12,47612.9
2022-02-05,2022,2,Feb,52987.61,48568.44
2022-02-06,2022,2,Feb,52453.31,48078.7
2022-02-07,2022,2,Feb,52122.46,47775.45
2022-02-08,2022,2,Feb,52076.81,47733.6
2022-02-09,2022,2,Feb,52576.38,48191.51
2022-02-10,2022,2,Feb,52150.61,47801.25
2022-02-11,2022,2,Feb,52961.33,48544.36
2022-02-12,2022,2,Feb,52551.06,48168.3
2022-02-13,2022,2,Feb,52024.33,47685.5
2022-02-14,2022,2,Feb,52032.46,47692.95
2022-02-15,2022,2,Feb,52527.77,48146.95
2022-02-16,2022,2,Feb,52600.02,48213.18
2022-02-17,2022,2,Feb,52113.14,47766.9
2022-02-18,2022,2,Feb,52620.9,48232.32
2022-02-19,2022,2,Feb,52133.96,47785.99
2022-02-20,2022,2,Feb,52082.8,47739.09
2022-02-21,2022,2,Feb,52332.55,47968.02
2022-02-22,2022,2,Feb,52232.55,47876.36
2022-02-23,2022,2,Feb,52865.83,48456.82
2022-02-24,2022,2,Feb,52093.6,47748.99
2022-02-25,2022,2,Feb,52153.08,47803.51
2022-02-26,2022,2,Feb,52817.2,48412.25
2022-02-27,2022,2,Feb,52878.44,48468.38
2022-02-28,2022,2,Feb,52758.73,48358.65
2022-03-01,2022,3,Mar,53446.49,48989.05
2022-03-02,2022,3,Mar,53550.52,49084.41
2022-03-03,2022,3,Mar,53167.93,48733.72
2022-03-04,2022,3,Mar,53412.47,48957.87
2022-03-05,2022,3,Mar,53681.14,49204.13
2022-03-06,2022,3,Mar,53378.01,48926.28
2022-03-07,2022,3,Mar,53909.78,49413.7
2022-03-08,2022,3,Mar,53107.6,48678.43
2022-03-09,2022,3,Mar,53023.28,48601.14
2022-03-10,2022,3,Mar,53180.96,48745.67
2022-03-11,2022,3,Mar,53946.62,49447.47
2022-03-12,2022,3,Mar,53571.75,49103.87
2022-03-13,2022,3,Mar,54008.29,49504.0
2022-03-14,2022,3,Mar,53483.59,49023.06
2022-03-15,2022,3,Mar,54098.16,49586.37
2022-03-16,2022,3,Mar,53669.57,49193.53
2022-03-17,2022,3,Mar,53675.0,49198.5
2022-03-18,2022,3,Mar,53614.83,49143.35
2022-03-19,2022,3,Mar,54129.15,49614.78
2022-03-20,2022,3,Mar,53723.42,49242.89
2022-03-21,2022,3,Mar,54227.53,49704.95
2022-03-22,2022,3,Mar,53664.98,49189.32
2022-03-23,2022,3,Mar,54125.12,49611.08
2022-03-24,2022,3,Mar,53794.55,49308.08
2022-03-25,2022,3,Mar,53399.53,48946.01
2022-03-26,2022,3,Mar,53756.68,49273.37
2022-03-27,2022,3,Mar,53699.32,49220.8
2022-03-28,2022,3,Mar,53931.92,49434.0
2022-03-29,2022,3,Mar,53629.8,49157.07
2022-03-30,2022,3,Mar,53880.22,49386.61
2022-03-31,2022,3,Mar,54215.03,49693.5
2022-04-01,2022,4,Apr,54576.45,50024.77
2022-04-02,2022,4,Apr,54381.6,49846.17
2022-04-03,2022,4,Apr,54250.0,49725.55
2022-04-04,2022,4,Apr,54573.48,50022.05
2022-04-05,2022,4,Apr,54109.83,49597.07
2022-04-06,2022,4,Apr,54010.34,49505.88
2022-04-07,2022,4,Apr,54870.78,50294.56
2022-04-08,2022,4,Apr,55028.32,50438.96
2022-04-09,2022,4,Apr,54788.77,50219.39
2022-04-10,2022,4,Apr,54733.55,50168.77
2022-04-11,2022,4,Apr,54545.63,49996.52
2022-04-12,2022,4,Apr,54723.5,50159.56
2022-04-13,2022,4,Apr,54850.94,50276.37
2022-04-14,2022,4,Apr,54729.74,50165.28
2022-04-15,2022,4,Apr,55058.57,50466.69
2022-04-16,2022,4,Apr,54450.99,49909.78
2022-04-17,2022,4,Apr,54920.22,50339.87
2022-04-18,2022,4,Apr,54922.04,50341.54
2022-04-19,2022,4,Apr,54837.63,50264.17
2022-04-20,2022,4,Apr,54629.41,50073.32
2022-04-21,2022,4,Apr,54897.89,50319.41
2022-04-22,2022,4,Apr,55680.63,51036.87
2022-04-23,2022,4,Apr,54733.75,50168.96
2022-04-24,2022,4,Apr,54102.53,49590.38
2022-04-25,2022,4,Apr,54988.36,50402.33
2022-04-26,2022,4,Apr,55070.03,50477.19
2022-04-27,2022,4,Apr,54776.5,50208.14
2022-04-28,2022,4,Apr,54909.69,50330.22
2022-04-29,2022,4,Apr,55304.69,50692.28
2022-04-30,2022,4,Apr,55236.93,50630.17
2022-05-01,2022,5,May,54077.11,49567.08
2022-05-02,2022,5,May,53514.64,49051.52
2022-05-03,2022,5,May,53897.55,49402.49
2022-05-04,2022,5,May,53537.29,49072.28
2022-05-05,2022,5,May,54218.27,49696.47
2022-05-06,2022,5,May,53771.49,49286.95
2022-05-07,2022,5,May,53908.61,49412.63
2022-05-08,2022,5,May,53971.0,49469.82
2022-05-09,2022,5,May,53979.49,49477.6
2022-05-10,2022,5,May,54366.96,49832.76
2022-05-11,2022,5,May,53869.55,49376.83
2022-05-12,2022,5,May,53432.35,48976.09
2022-05-13,2022,5,May,54014.37,49509.57
2022-05-14,2022,5,May,54353.58,49820.49
2022-05-15,2022,5,May,53760.19,49276.59
2022-05-16,2022,5,May,53532.75,49068.12
2022-05-17,2022,5,May,54066.0,49556.9
2022-05-18,2022,5,May,54085.27,49574.56
2022-05-19,2022,5,May,53906.07,49410.3
2022-05-20,2022,5,May,54497.9,49952.78
2022-05-21,2022,5,May,54259.15,49733.94
2022-05-22,2022,5,May,54066.05,49556.94
2022-05-23,2022,5,May,54286.02,49758.57
2022-05-24,2022,5,May,54363.63,49829.7
2022-05-25,2022,5,May,54372.04,49837.41
2022-05-26,2022,5,May,54124.46,49610.48
2022-05-27,2022,5,May,53779.03,49293.86
2022-05-28,2022,5,May,54397.08,49860.36
2022-05-29,2022,5,May,54381.26,49845.86
2022-05-30,2022,5,May,54794.93,50225.03
2022-05-31,2022,5,May,54733.19,50168.44
2022-06-01,2022,6,Jun,54494.16,49949.35
2022-06-02,2022,6,Jun,54555.45,50005.53
2022-06-03,2022,6,Jun,54646.89,50089.34
2022-06-04,2022,6,Jun,54757.49,50190.72
2022-06-05,2022,6,Jun,54471.07,49928.18
2022-06-06,2022,6,Jun,54254.91,49730.05
2022-06-07,2022,6,Jun,54072.02,49562.41
2022-06-08,2022,6,Jun,54984.98,50399.23
2022-06-09,2022,6,Jun,54412.71,49874.69
2022-06-10,2022,6,Jun,54528.75,49981.05
2022-06-11,2022,6,Jun,54926.86,50345.96
2022-06-12,2022,6,Jun,54665.25,50106.17
2022-06-13,2022,6,Jun,54946.31,50363.79
2022-06-14,2022,6,Jun,54885.16,50307.74
2022-06-15,2022,6,Jun,54144.46,49628.81
2022-06-16,2022,6,Jun,54954.39,50371.19
2022-06-17,2022,6,Jun,54047.8,49540.21
2022-06-18,2022,6,Jun,55393.52,50773.7
2022-06-19,2022,6,Jun,54353.13,49820.08
2022-06-20,2022,6,Jun,55247.79,50640.12
2022-06-21,2022,6,Jun,54535.48,49987.22
2022-06-22,2022,6,Jun,55094.04,50499.2
2022-06-23,2022,6,Jun,54774.52,50206.33
2022-06-24,2022,6,Jun,54821.75,50249.62
2022-06-25,2022,6,Jun,54758.1,50191.27
2022-06-26,2022,6,Jun,54750.55,50184.35
2022-06-27,2022,6,Jun,54691.97,50130.66
2022-06-28,2022,6,Jun,54741.37,50175.94
2022-06-29,2022,6,Jun,55143.01,50544.08
2022-06-30,2022,6,Jun,54969.84,50385.36
2022-07-01,2022,7,Jul,55429.8,50806.95
2022-07-02,2022,7,Jul,55183.35,50581.06
2022-07-03,2022,7,Jul,54868.97,50292.9
2022-07-04,2022,7,Jul,54826.67,50254.13
2022-07-05,2022,7,Jul,54971.26,50386.66
2022-07-06,2022,7,Jul,55214.84,50609.92
2022-07-07,2022,7,Jul,55402.62,50782.04
2022-07-08,2022,7,Jul,54536.7,49988.34
2022-07-09,2022,7,Jul,55101.13,50505.7
2022-07-10,2022,7,Jul,55410.95,50789.68
2022-07-11,2022,7,Jul,55124.78,50527.37
2022-07-12,2022,7,Jul,55084.19,50490.17
2022-07-13,2022,7,Jul,55531.56,50900.23
2022-07-14,2022,7,Jul,55188.19,50585.49
2022-07-15,2022,7,Jul,55168.33,50567.29
2022-07-16,2022,7,Jul,55019.67,50431.03
2022-07-17,2022,7,Jul,55169.4,50568.27
2022-07-18,2022,7,Jul,55113.05,50516.62
2022-07-19,2022,7,Jul,55334.26,50719.38
2022-07-20,2022,7,Jul,54975.87,50390.88
2022-07-21,2022,7,Jul,55324.98,50710.88
2022-07-22,2022,7,Jul,55161.34,50560.88
2022-07-23,2022,7,Jul,54828.3,50255.62
2022-07-24,2022,7,Jul,55121.19,50524.08
2022-07-25,2022,7,Jul,55605.66,50968.15
2022-07-26,2022,7,Jul,56076.48,51399.7
2022-07-27,2022,7,Jul,55212.63,50607.9
2022-07-28,2022,7,Jul,55801.88,51148.0
2022-07-29,2022,7,Jul,55283.73,50673.07
2022-07-30,2022,7,Jul,56086.98,51409.33
2022-07-31,2022,7,Jul,55821.49,51165.98
2022-08-01,2022,8,Aug,55653.34,51011.85
2022-08-02,2022,8,Aug,55031.56,50441.93
2022-08-03,2022,8,Aug,55563.32,50929.34
2022-08-04,2022,8,Aug,56066.41,51390.47
2022-08-05,2022,8,Aug,55696.95,51051.82
2022-08-06,2022,8,Aug,55551.73,50918.72
2022-08-07,2022,8,Aug,56046.03,51371.79
2022-08-08,2022,8,Aug,55227.96,50621.95
2022-08-09,2022,8,Aug,55674.24,51031.01
2022-08-10,2022,8,Aug,56084.89,51407.41
2022-08-11,2022,8,Aug,55416.91,50795.14
2022-08-12,2022,8,Aug,55884.71,51223.93
2022-08-13,2022,8,Aug,55555.84,50922.48
2022-08-14,2022,8,Aug,55550.92,50917.97
2022-08-15,2022,8,Aug,55943.72,51278.01
2022-08-16,2022,8,Aug,55713.16,51066.68
2022-08-17,2022,8,Aug,55881.1,51220.62
2022-08-18,2022,8,Aug,56415.29,51710.25
2022-08-19,2022,8,Aug,55627.86,50988.5
2022-08-20,2022,8,Aug,55348.66,50732.58
2022-08-21,2022,8,Aug,56261.87,51569.63
2022-08-22,2022,8,Aug,55840.91,51183.78
2022-08-23,2022,8,Aug,56097.16,51418.66
2022-08-24,2022,8,Aug,56213.37,51525.17
2022-08-25,2022,8,Aug,56109.55,51430.01
2022-08-26,2022,8,Aug,55895.05,51233.4
2022-08-27,2022,8,Aug,56046.6,51372.31
2022-08-28,2022,8,Aug,55731.1,51083.13
2022-08-29,2022,8,Aug,55868.94,51209.47
2022-08-30,2022,8,Aug,55704.75,51058.97
2022-08-31,2022,8,Aug,56378.96,51676.95
2022-09-01,2022,9,Sep,56961.91,52211.29
2022-09-02,2022,9,Sep,56768.66,52034.15
2022-09-03,2022,9,Sep,57035.08,52278.35
2022-09-04,2022,9,Sep,56781.81,52046.21
2022-09-05,2022,9,Sep,57006.43,52252.09
2022-09-06,2022,9,Sep,56605.97,51885.03
2022-09-07,2022,9,Sep,56758.58,52024.91
2022-09-08,2022,9,Sep,56574.68,51856.35
2022-09-09,2022,9,Sep,56908.72,52162.53
2022-09-10,2022,9,Sep,57645.74,52838.09
2022-09-11,2022,9,Sep,57344.36,52561.84
2022-09-12,2022,9,Sep,57337.59,52555.63
2022-09-13,2022,9,Sep,57004.6,52250.42
2022-09-14,2022,9,Sep,56623.33,51900.94
2022-09-15,2022,9,Sep,57337.61,52555.65
2022-09-16,2022,9,Sep,56713.29,51983.4
2022-09-17,2022,9,Sep,56919.01,52171.96
2022-09-18,2022,9,Sep,57288.27,52510.43
2022-09-19,2022,9,Sep,56690.04,51962.09
2022-09-20,2022,9,Sep,57023.12,52267.39
2022-09-21,2022,9,Sep,57212.66,52441.12
2022-09-22,2022,9,Sep,57816.4,52994.51
2022-09-23,2022,9,Sep,57135.69,52370.57
2022-09-24,2022,9,Sep,56986.38,52233.72
2022-09-25,2022,9,Sep,56796.45,52059.63
2022-09-26,2022,9,Sep,57314.46,52534.43
2022-09-27,2022,9,Sep,57696.68,52884.78
2022-09-28,2022,9,Sep,57417.0,52628.42
2022-09-29,2022,9,Sep,57139.47,52374.04
2022-09-30,2022,9,Sep,57230.41,52457.39
2022-10-01,2022,10,Oct,58470.55,53594.11
2022-10-02,2022,10,Oct,59180.95,54245.26
2022-10-03,2022,10,Oct,58307.71,53444.85
2022-10-04,2022,10,Oct,58333.49,53468.48
2022-10-05,2022,10,Oct,59297.88,54352.44
2022-10-06,2022,10,Oct,58566.28,53681.85
2022-10-07,2022,10,Oct,58551.83,53668.61
2022-10-08,2022,10,Oct,58204.57,53350.31
2022-10-09,2022,10,Oct,58843.28,53935.75
2022-10-10,2022,10,Oct,58624.53,53735.24
2022-10-11,2022,10,Oct,58663.16,53770.65
2022-10-12,2022,10,Oct,58482.85,53605.38
2022-10-13,2022,10,Oct,59042.09,54117.98
2022-10-14,2022,10,Oct,59373.31,54421.58
2022-10-15,2022,10,Oct,59191.71,54255.12
2022-10-16,2022,10,Oct,58758.26,53857.82
2022-10-17,2022,10,Oct,59102.23,54173.1
2022-10-18,2022,10,Oct,58802.64,53898.5
2022-10-19,2022,10,Oct,58953.79,54037.04
2022-10-20,2022,10,Oct,59105.39,54176.0
2022-10-21,2022,10,Oct,59045.82,54121.4
2022-10-22,2022,10,Oct,59033.25,54109.88
2022-10-23,2022,10,Oct,59232.84,54292.82
2022-10-24,2022,10,Oct,59074.03,54147.26
2022-10-25,2022,10,Oct,59033.64,54110.23
2022-10-26,2022,10,Oct,58896.68,53984.7
2022-10-27,2022,10,Oct,59068.77,54142.43
2022-10-28,2022,10,Oct,58714.93,53818.1
2022-10-29,2022,10,Oct,58420.35,53548.09
2022-10-30,2022,10,Oct,59279.17,54335.29
2022-10-31,2022,10,Oct,59499.78,54537.5
2022-11-01,2022,11,Nov,59516.2,54552.55
2022-11-02,2022,11,Nov,59119.74,54189.15
2022-11-03,2022,11,Nov,59836.25,54845.91
2022-11-04,2022,11,Nov,59397.76,54443.99
2022-11-05,2022,11,Nov,59910.4,54913.87
2022-11-06,2022,11,Nov,59261.98,54319.53
2022-11-07,2022,11,Nov,59596.32,54625.99
2022-11-08,2022,11,Nov,59814.15,54825.65
2022-11-09,2022,11,Nov,59725.23,54744.15
2022-11-10,2022,11,Nov,59717.51,54737.07
2022-11-11,2022,11,Nov,59223.28,54284.06
2022-11-12,2022,11,Nov,59461.17,54502.11
2022-11-13,2022,11,Nov,59411.67,54456.74
2022-11-14,2022,11,Nov,59504.14,54541.49
2022-11-15,2022,11,Nov,59626.11,54653.29
2022-11-16,2022,11,Nov,59509.88,54546.76
2022-11-17,2022,11,Nov,59471.66,54511.72
2022-11-18,2022,11,Nov,59990.24,54987.05
2022-11-19,2022,11,Nov,59367.84,54416.56
2022-11-20,2022,11,Nov,59836.5,54846.14
2022-11-21,2022,11,Nov,59619.91,54647.61
2022-11-22,2022,11,Nov,59784.38,54798.36
2022-11-23,2022,11,Nov,59460.88,54501.84
2022-11-24,2022,11,Nov,59777.04,54791.63
2022-11-25,2022,11,Nov,59820.36,54831.34
2022-11-26,2022,11,Nov,59776.76,54791.38
2022-11-27,2022,11,Nov,59201.46,54264.06
2022-11-28,2022,11,Nov,59859.21,54866.95
2022-11-29,2022,11,Nov,59326.93,54379.06
2022-11-30,2022,11,Nov,59723.51,54742.57
2022-12-01,2022,12,Dec,57962.96,53128.85
2022-12-02,2022,12,Dec,58066.66,53223.9
2022-12-03,2022,12,Dec,58020.98,53182.03
2022-12-04,2022,12,Dec,57823.4,53000.93
2022-12-05,2022,12,Dec,58189.39,53336.39
2022-12-06,2022,12,Dec,57481.82,52687.84
2022-12-07,2022,12,Dec,57595.09,52791.66
2022-12-08,2022,12,Dec,58426.23,53553.48
2022-12-09,2022,12,Dec,58002.02,53164.65
2022-12-10,2022,12,Dec,56947.78,52198.34
2022-12-11,2022,12,Dec,58066.45,53223.71
2022-12-12,2022,12,Dec,57714.74,52901.33
2022-12-13,2022,12,Dec,58411.47,53539.95
2022-12-14,2022,12,Dec,57693.73,52882.07
